PdfType: error
Format: lhagrid1
XMin: 0.001
XMax: 1
QMin: 1.3
QMax: 14142.1
MZ: 91.1876
MUp: 0
MDown: 0
MStrange: 0
MCharm: 1.3
MBottom: 4.5
MTop: 173
AlphaS_MZ: 0.118
AlphaS_OrderQCD: 2
AlphaS_Type: ipol
AlphaS_Qs: [ 1.3, 1.40469, 1.51782, 1.64005, 1.77213, 1.91485, 2.06905, 2.23568, 2.41573, 2.61027, 2.82049, 3.04763, 3.29307, 3.55827, 3.84483, 4.15446, 4.48903, 4.85055, 5.24118, 5.66327, 6.11935, 6.61216, 7.14466, 7.72004, 8.34176, 9.01354, 9.73943, 10.5238, 11.3713, 12.2871, 13.2766, 14.3458, 15.5011, 16.7494, 18.0983, 19.5558, 21.1307, 22.8325, 24.6712, 26.6581, 28.8049, 31.1247, 33.6313, 36.3397, 39.2662, 42.4285, 45.8454, 49.5374, 53.5268, 57.8375, 62.4954, 67.5283, 72.9666, 78.8428, 85.1923, 92.0531, 99.4664, 107.477, 116.132, 125.485, 135.59, 146.51, 158.309, 171.058, 184.834, 199.719, 215.803, 233.182, 251.961, 272.252, 294.178, 317.869, 343.468, 371.128, 401.016, 433.311, 468.207, 505.913, 546.656, 590.68, 638.249, 689.65, 745.189, 805.202, 870.047, 940.115, 1015.83, 1097.63, 1186.03, 1281.54, 1384.75, 1496.27, 1616.77, 1746.97, 1887.66, 2039.68, 2203.94, 2381.43, 2573.21, 2780.44, 3004.36, 3246.31, 3507.75, 3790.24, 4095.48, 4425.3, 4781.68, 5166.77, 5582.86, 6032.47, 6518.28, 7043.22, 7610.43, 8223.32, 8885.57, 9601.15, 10374.4, 11209.8, 12112.6, 13088.1, 14142.1 ]
AlphaS_Vals: [0.636629, 0.581562, 0.536122, 0.497896, 0.465225, 0.436936, 0.412169, 0.390278, 0.370773, 0.353268, 0.33746, 0.323104, 0.310002, 0.297991, 0.286936, 0.276723, 0.267255, 0.258452, 0.250244, 0.242571, 0.23538, 0.228626, 0.222269, 0.216274, 0.21061, 0.20525, 0.200169, 0.195346, 0.19076, 0.186394, 0.182232, 0.178261, 0.174466, 0.170836, 0.167361, 0.164029, 0.160833, 0.157765, 0.154815, 0.151978, 0.149247, 0.146616, 0.14408, 0.141633, 0.139271, 0.136988, 0.134782, 0.132649, 0.130584, 0.128584, 0.126647, 0.124769, 0.122948, 0.121181, 0.119466, 0.117799, 0.11618, 0.114607, 0.113076, 0.111587, 0.110138, 0.108728, 0.107353, 0.106014, 0.104709, 0.103437, 0.102196, 0.100985, 0.0998035, 0.0986499, 0.0975233, 0.0964228, 0.0953474, 0.0942964, 0.0932689, 0.092264, 0.0912811, 0.0903194, 0.0893783, 0.088457, 0.0875549, 0.0866715, 0.0858062, 0.0849583, 0.0841274, 0.083313, 0.0825145, 0.0817315, 0.0809635, 0.0802102, 0.079471, 0.0787457, 0.0780337, 0.0773347, 0.0766484, 0.0759745, 0.0753125, 0.0746622, 0.0740232, 0.0733953, 0.0727782, 0.0721715, 0.0715751, 0.0709886, 0.0704119, 0.0698446, 0.0692866, 0.0687376, 0.0681974, 0.0676657, 0.0671424, 0.0666273, 0.0661202, 0.0656209, 0.0651292, 0.0646449, 0.0641679, 0.0636981, 0.0632351, 0.062779, 0.0623295 ]
---
 0.001 0.00107978 0.00116591 0.00125893 0.00135936 0.0014678 0.00158489 0.00171133 0.00184785 0.00199526 0.00215443 0.00232631 0.00251189 0.00271227 0.00292864 0.00316228 0.00341455 0.00368695 0.00398107 0.00429866 0.00464159 0.00501187 0.0054117 0.00584341 0.00630957 0.00681292 0.00735642 0.00794328 0.00857696 0.00926119 0.01 0.0107978 0.0116591 0.0125893 0.0135936 0.014678 0.0158489 0.0171133 0.0184785 0.0199526 0.0215443 0.0232631 0.0251189 0.0271227 0.0292864 0.0316228 0.0341455 0.0368695 0.0398107 0.0429866 0.0464159 0.0501187 0.054117 0.0584341 0.0630957 0.0681292 0.0735642 0.0794328 0.0857696 0.0926119 0.1 0.103912 0.107978 0.112202 0.116591 0.121153 0.125893 0.130818 0.135936 0.141254 0.14678 0.152522 0.158489 0.16469 0.171133 0.177828 0.184785 0.192014 0.199526 0.207332 0.215443 0.223872 0.232631 0.241732 0.251189 0.261016 0.271227 0.281838 0.292864 0.304322 0.316228 0.328599 0.341455 0.354813 0.368695 0.383119 0.398107 0.413682 0.429866 0.446684 0.464159 0.482318 0.501187 0.520795 0.54117 0.562341 0.584341 0.607202 0.630957 0.655642 0.681292 0.707946 0.735642 0.764422 0.794328 0.825404 0.857696 0.891251 0.926119 0.962351 1
 1.3 1.40469 1.51782 1.64005 1.77213 1.91485 2.06905 2.23568 2.41573 2.61027 2.82049 3.04763 3.29307 3.55827 3.84483 4.15446 4.48903 4.85055 5.24118 5.66327 6.11935 6.61216 7.14466 7.72004 8.34176 9.01354 9.73943 10.5238 11.3713 12.2871 13.2766 14.3458 15.5011 16.7494 18.0983 19.5558 21.1307 22.8325 24.6712 26.6581 28.8049 31.1247 33.6313 36.3397 39.2662 42.4285 45.8454 49.5374 53.5268 57.8375 62.4954 67.5283 72.9666 78.8428 85.1923 92.0531 99.4664 107.477 116.132 125.485 135.59 146.51 158.309 171.058 184.834 199.719 215.803 233.182 251.961 272.252 294.178 317.869 343.468 371.128 401.016 433.311 468.207 505.913 546.656 590.68 638.249 689.65 745.189 805.202 870.047 940.115 1015.83 1097.63 1186.03 1281.54 1384.75 1496.27 1616.77 1746.97 1887.66 2039.68 2203.94 2381.43 2573.21 2780.44 3004.36 3246.31 3507.75 3790.24 4095.48 4425.3 4781.68 5166.77 5582.86 6032.47 6518.28 7043.22 7610.43 8223.32 8885.57 9601.15 10374.4 11209.8 12112.6 13088.1 14142.1
 -6 -5 -4 -3 -2 -1 21 1 2 3 4 5 6
 0 0 0 -0.000623332 -0.000623332 -0.000623332 0.184153 -0.000623332 -0.000623332 -0.000623332 0 0 0
 0 0 0.000127328 0.00222639 0.00222639 0.00222639 0.258038 0.00222639 0.00222639 0.00222639 0.000127328 0 0
 0 0 0.00316423 0.00525868 0.00525868 0.00525868 0.332904 0.00525868 0.00525868 0.00525868 0.00316423 0 0
 0 0 0.0063634 0.00845373 0.00845373 0.00845373 0.414051 0.00845373 0.00845373 0.00845373 0.0063634 0 0
 0 0 0.00971093 0.0117976 0.0117976 0.0117976 0.500932 0.0117976 0.0117976 0.0117976 0.00971093 0 0
 0 0 0.0131943 0.0152777 0.0152777 0.0152777 0.593036 0.0152777 0.0152777 0.0152777 0.0131943 0 0
 0 0 0.0168022 0.0188827 0.0188827 0.0188827 0.689889 0.0188827 0.0188827 0.0188827 0.0168022 0 0
 0 0 0.0205244 0.0226023 0.0226023 0.0226023 0.791052 0.0226023 0.0226023 0.0226023 0.0205244 0 0
 0 0 0.0243516 0.0264271 0.0264271 0.0264271 0.896119 0.0264271 0.0264271 0.0264271 0.0243516 0 0
 0 0 0.0282753 0.0303487 0.0303487 0.0303487 1.00472 0.0303487 0.0303487 0.0303487 0.0282753 0 0
 0 0 0.0322876 0.0343592 0.0343592 0.0343592 1.1165 0.0343592 0.0343592 0.0343592 0.0322876 0 0
 0 0 0.0363815 0.0384515 0.0384515 0.0384515 1.23115 0.0384515 0.0384515 0.0384515 0.0363815 0 0
 0 0 0.0405504 0.042619 0.042619 0.042619 1.34837 0.042619 0.042619 0.042619 0.0405504 0 0
 0 0 0.0447882 0.0468556 0.0468556 0.0468556 1.4679 0.0468556 0.0468556 0.0468556 0.0447882 0 0
 0 0 0.0490894 0.0511558 0.0511558 0.0511558 1.58949 0.0511558 0.0511558 0.0511558 0.0490894 0 0
 0 0 0.0534489 0.0555144 0.0555144 0.0555144 1.71291 0.0555144 0.0555144 0.0555144 0.0534489 0 0
 0 0 0.0578618 0.0599266 0.0599266 0.0599266 1.83795 0.0599266 0.0599266 0.0599266 0.0578618 0 0
 0 0.00454678 0.062326 0.0643902 0.0643902 0.0643902 1.95542 0.0643902 0.0643902 0.0643902 0.062326 0.00454678 0
 0 0.00927874 0.0668346 0.0688984 0.0688984 0.0688984 2.07397 0.0688984 0.0688984 0.0688984 0.0668346 0.00927874 0
 0 0.0140457 0.0713844 0.0734478 0.0734478 0.0734478 2.19373 0.0734478 0.0734478 0.0734478 0.0713844 0.0140457 0
 0 0.0188449 0.0759722 0.0780354 0.0780354 0.0780354 2.31457 0.0780354 0.0780354 0.0780354 0.0759722 0.0188449 0
 0 0.0236736 0.080595 0.0826581 0.0826581 0.0826581 2.43635 0.0826581 0.0826581 0.0826581 0.080595 0.0236736 0
 0 0.0285295 0.0852502 0.0873133 0.0873133 0.0873133 2.55895 0.0873133 0.0873133 0.0873133 0.0852502 0.0285295 0
 0 0.0334101 0.0899352 0.0919983 0.0919983 0.0919983 2.68226 0.0919983 0.0919983 0.0919983 0.0899352 0.0334101 0
 0 0.0383133 0.0946474 0.0967107 0.0967107 0.0967107 2.80617 0.0967107 0.0967107 0.0967107 0.0946474 0.0383133 0
 0 0.0432369 0.0993847 0.101448 0.101448 0.101448 2.9306 0.101448 0.101448 0.101448 0.0993847 0.0432369 0
 0 0.0481789 0.104145 0.106209 0.106209 0.106209 3.05543 0.106209 0.106209 0.106209 0.104145 0.0481789 0
 0 0.0531375 0.108925 0.11099 0.11099 0.11099 3.1806 0.11099 0.11099 0.11099 0.108925 0.0531375 0
 0 0.0581108 0.113725 0.115789 0.115789 0.115789 3.30602 0.115789 0.115789 0.115789 0.113725 0.0581108 0
 0 0.0630973 0.118541 0.120606 0.120606 0.120606 3.43162 0.120606 0.120606 0.120606 0.118541 0.0630973 0
 0 0.0680952 0.123373 0.125438 0.125438 0.125438 3.55733 0.125438 0.125438 0.125438 0.123373 0.0680952 0
 0 0.0731031 0.128218 0.130284 0.130284 0.130284 3.68308 0.130284 0.130284 0.130284 0.128218 0.0731031 0
 0 0.0781194 0.133074 0.135141 0.135141 0.135141 3.80882 0.135141 0.135141 0.135141 0.133074 0.0781194 0
 0 0.083143 0.137942 0.140009 0.140009 0.140009 3.9345 0.140009 0.140009 0.140009 0.137942 0.083143 0
 0 0.0881724 0.142818 0.144886 0.144886 0.144886 4.06006 0.144886 0.144886 0.144886 0.142818 0.0881724 0
 0 0.0932065 0.147702 0.149771 0.149771 0.149771 4.18545 0.149771 0.149771 0.149771 0.147702 0.0932065 0
 0 0.0982441 0.152592 0.154662 0.154662 0.154662 4.31063 0.154662 0.154662 0.154662 0.152592 0.0982441 0
 0 0.103284 0.157487 0.159558 0.159558 0.159558 4.43557 0.159558 0.159558 0.159558 0.157487 0.103284 0
 0 0.108325 0.162386 0.164459 0.164459 0.164459 4.56021 0.164459 0.164459 0.164459 0.162386 0.108325 0
 0 0.113367 0.167289 0.169362 0.169362 0.169362 4.68453 0.169362 0.169362 0.169362 0.167289 0.113367 0
 0 0.118408 0.172193 0.174267 0.174267 0.174267 4.8085 0.174267 0.174267 0.174267 0.172193 0.118408 0
 0 0.123448 0.177098 0.179174 0.179174 0.179174 4.93208 0.179174 0.179174 0.179174 0.177098 0.123448 0
 0 0.128485 0.182004 0.18408 0.18408 0.18408 5.05525 0.18408 0.18408 0.18408 0.182004 0.128485 0
 0 0.13352 0.186908 0.188985 0.188985 0.188985 5.17797 0.188985 0.188985 0.188985 0.186908 0.13352 0
 0 0.13855 0.191811 0.193889 0.193889 0.193889 5.30024 0.193889 0.193889 0.193889 0.191811 0.13855 0
